Creating collection vlsp_chunks_aiteamvn
Init Model
Loading data
Processing files:   0%|          | 0/5 [00:00<?, ?it/s]Processing 83287 items from ../data/vlsp/leaf_chunks/legal_chunks_1.json
Creating embeddings:  27%|██▋       | 693/2603 [01:08<01:40, 18.96it/s][A
Creating embeddings:  27%|██▋       | 696/2603 [01:08<01:35, 20.02it/s][A
Creating embeddings:  27%|██▋       | 699/2603 [01:08<01:30, 21.06it/s][A
Creating embeddings:  27%|██▋       | 702/2603 [01:08<01:24, 22.57it/s][A
Creating embeddings:  27%|██▋       | 705/2603 [01:09<01:25, 22.19it/s][A
Creating embeddings:  27%|██▋       | 708/2603 [01:09<01:26, 21.79it/s][A
Creating embeddings:  27%|██▋       | 711/2603 [01:09<01:40, 18.92it/s][A
Creating embeddings:  27%|██▋       | 713/2603 [01:09<02:07, 14.85it/s][A
Creating embeddings:  28%|██▊       | 716/2603 [01:09<01:52, 16.79it/s][A
Creating embeddings:  28%|██▊       | 718/2603 [01:10<02:10, 14.43it/s][A
Creating embeddings:  28%|██▊       | 720/2603 [01:10<04:05,  7.66it/s][A
Creating embeddings:  28%|██▊       | 722/2603 [01:10<03:45,  8.35it/s][A
Creating embeddings:  28%|██▊       | 724/2603 [01:11<04:05,  7.65it/s][A
Creating embeddings:  28%|██▊       | 726/2603 [01:11<05:04,  6.16it/s][A
Creating embeddings:  28%|██▊       | 728/2603 [01:12<09:05,  3.44it/s][A
Creating embeddings:  28%|██▊       | 729/2603 [01:13<09:03,  3.45it/s][A
Creating embeddings:  28%|██▊       | 730/2603 [01:13<08:24,  3.72it/s][A
Creating embeddings:  28%|██▊       | 733/2603 [01:13<05:07,  6.08it/s][A
Creating embeddings:  28%|██▊       | 735/2603 [01:13<04:13,  7.37it/s][A
Creating embeddings:  28%|██▊       | 738/2603 [01:13<03:03, 10.18it/s][A
Creating embeddings:  28%|██▊       | 740/2603 [01:13<02:58, 10.43it/s][A
Creating embeddings:  29%|██▊       | 742/2603 [01:14<03:11,  9.71it/s][A
Creating embeddings:  29%|██▊       | 744/2603 [01:14<02:48, 11.05it/s][A
Creating embeddings:  29%|██▊       | 747/2603 [01:14<02:12, 13.96it/s][A
Creating embeddings:  29%|██▉       | 750/2603 [01:14<01:52, 16.40it/s][A
Creating embeddings:  29%|██▉       | 753/2603 [01:14<01:40, 18.33it/s][A
Creating embeddings:  29%|██▉       | 756/2603 [01:14<01:38, 18.77it/s][A
Creating embeddings:  29%|██▉       | 759/2603 [01:14<01:31, 20.20it/s][A
Creating embeddings:  29%|██▉       | 762/2603 [01:15<01:32, 20.00it/s][A
Creating embeddings:  29%|██▉       | 765/2603 [01:15<01:35, 19.32it/s][A
Creating embeddings:  30%|██▉       | 768/2603 [01:15<01:44, 17.59it/s][A
Creating embeddings:  30%|██▉       | 770/2603 [01:15<01:47, 16.98it/s][A
Creating embeddings:  30%|██▉       | 773/2603 [01:15<01:43, 17.60it/s][A
Creating embeddings:  30%|██▉       | 776/2603 [01:15<01:34, 19.26it/s][A
Creating embeddings:  30%|██▉       | 779/2603 [01:15<01:29, 20.40it/s][A
Creating embeddings:  30%|███       | 782/2603 [01:16<01:28, 20.68it/s][A
Creating embeddings:  30%|███       | 785/2603 [01:16<01:55, 15.78it/s][A
Creating embeddings:  30%|███       | 787/2603 [01:16<03:01,  9.99it/s][A
Creating embeddings:  30%|███       | 789/2603 [01:17<03:16,  9.23it/s][A
Creating embeddings:  30%|███       | 791/2603 [01:17<04:33,  6.63it/s][A
Creating embeddings:  30%|███       | 792/2603 [01:17<04:23,  6.87it/s][A
Creating embeddings:  31%|███       | 794/2603 [01:17<04:04,  7.39it/s][A
Creating embeddings:  31%|███       | 796/2603 [01:19<07:48,  3.86it/s][A
Creating embeddings:  31%|███       | 797/2603 [01:19<09:44,  3.09it/s][A
Creating embeddings:  31%|███       | 798/2603 [01:20<10:22,  2.90it/s][A
Creating embeddings:  31%|███       | 799/2603 [01:20<09:34,  3.14it/s][A
Creating embeddings:  31%|███       | 800/2603 [01:20<08:26,  3.56it/s][A
Creating embeddings:  31%|███       | 802/2603 [01:20<05:49,  5.16it/s][A
Creating embeddings:  31%|███       | 803/2603 [01:20<05:55,  5.06it/s][A
Creating embeddings:  31%|███       | 805/2603 [01:20<04:17,  6.98it/s][A
Creating embeddings:  31%|███       | 808/2603 [01:21<02:52, 10.41it/s][A
Creating embeddings:  31%|███       | 811/2603 [01:21<02:15, 13.18it/s][A
Creating embeddings:  31%|███       | 813/2603 [01:21<02:22, 12.57it/s][A
Creating embeddings:  31%|███▏      | 815/2603 [01:22<04:30,  6.62it/s][A
Creating embeddings:  31%|███▏      | 817/2603 [01:22<06:40,  4.46it/s][A
Creating embeddings:  31%|███▏      | 818/2603 [01:23<06:46,  4.39it/s][A
Creating embeddings:  31%|███▏      | 819/2603 [01:23<06:06,  4.86it/s][A
Creating embeddings:  32%|███▏      | 821/2603 [01:23<04:39,  6.38it/s][A
Creating embeddings:  32%|███▏      | 823/2603 [01:23<03:55,  7.56it/s][A
Creating embeddings:  32%|███▏      | 825/2603 [01:23<03:36,  8.22it/s][A
Creating embeddings:  32%|███▏      | 828/2603 [01:23<02:42, 10.90it/s][A
Creating embeddings:  32%|███▏      | 830/2603 [01:24<02:38, 11.18it/s][A
Creating embeddings:  32%|███▏      | 832/2603 [01:24<03:00,  9.80it/s][A
Creating embeddings:  32%|███▏      | 834/2603 [01:24<02:36, 11.30it/s][A
Creating embeddings:  32%|███▏      | 837/2603 [01:24<02:07, 13.85it/s][A
Creating embeddings:  32%|███▏      | 839/2603 [01:24<02:08, 13.76it/s][A
Creating embeddings:  32%|███▏      | 841/2603 [01:24<02:06, 13.92it/s][A
Creating embeddings:  32%|███▏      | 843/2603 [01:24<01:57, 15.03it/s][A
Creating embeddings:  32%|███▏      | 845/2603 [01:25<02:10, 13.47it/s][A
Creating embeddings:  33%|███▎      | 847/2603 [01:25<02:01, 14.45it/s][A
Creating embeddings:  33%|███▎      | 850/2603 [01:25<02:47, 10.44it/s][A
Creating embeddings:  33%|███▎      | 852/2603 [01:26<04:01,  7.26it/s][A
Creating embeddings:  33%|███▎      | 855/2603 [01:26<03:04,  9.49it/s][A
Creating embeddings:  33%|███▎      | 857/2603 [01:26<02:41, 10.83it/s][A
Creating embeddings:  33%|███▎      | 860/2603 [01:26<02:09, 13.45it/s][A
Creating embeddings:  33%|███▎      | 862/2603 [01:26<02:19, 12.45it/s][A
Creating embeddings:  33%|███▎      | 864/2603 [01:26<02:21, 12.27it/s][A
Creating embeddings:  33%|███▎      | 866/2603 [01:27<02:40, 10.80it/s][A
Creating embeddings:  33%|███▎      | 869/2603 [01:27<02:09, 13.37it/s][A
Creating embeddings:  33%|███▎      | 871/2603 [01:27<02:32, 11.35it/s][A
Creating embeddings:  34%|███▎      | 873/2603 [01:27<02:33, 11.27it/s][A
Creating embeddings:  34%|███▎      | 875/2603 [01:27<02:27, 11.73it/s][A
Creating embeddings:  34%|███▎      | 877/2603 [01:28<02:40, 10.76it/s][A
Creating embeddings:  34%|███▍      | 879/2603 [01:29<07:58,  3.60it/s][A
Creating embeddings:  34%|███▍      | 880/2603 [01:30<08:43,  3.29it/s][A
Creating embeddings:  34%|███▍      | 881/2603 [01:30<10:43,  2.68it/s][A
Creating embeddings:  34%|███▍      | 882/2603 [01:31<11:25,  2.51it/s][A
Creating embeddings:  34%|███▍      | 883/2603 [01:31<10:25,  2.75it/s][A
Creating embeddings:  34%|███▍      | 885/2603 [01:31<07:23,  3.88it/s][A
Creating embeddings:  34%|███▍      | 887/2603 [01:31<05:20,  5.35it/s][A
Creating embeddings:  34%|███▍      | 889/2603 [01:31<04:12,  6.78it/s][A
Creating embeddings:  34%|███▍      | 891/2603 [01:32<03:29,  8.19it/s][A
Creating embeddings:  34%|███▍      | 894/2603 [01:32<02:34, 11.06it/s][A
Creating embeddings:  34%|███▍      | 896/2603 [01:32<02:23, 11.88it/s][A
Creating embeddings:  34%|███▍      | 898/2603 [01:32<02:14, 12.63it/s][A
Creating embeddings:  35%|███▍      | 900/2603 [01:32<02:12, 12.85it/s][A
Creating embeddings:  35%|███▍      | 902/2603 [01:32<02:04, 13.67it/s][A
Creating embeddings:  35%|███▍      | 904/2603 [01:32<01:58, 14.35it/s][A
Creating embeddings:  35%|███▍      | 906/2603 [01:32<01:55, 14.67it/s][A
Creating embeddings:  35%|███▍      | 908/2603 [01:33<02:02, 13.88it/s][A
Creating embeddings:  35%|███▍      | 911/2603 [01:33<01:41, 16.66it/s][A
Creating embeddings:  35%|███▌      | 913/2603 [01:33<01:36, 17.44it/s][A
Creating embeddings:  35%|███▌      | 915/2603 [01:33<01:51, 15.19it/s][A
Creating embeddings:  35%|███▌      | 917/2603 [01:33<01:58, 14.24it/s][A
Creating embeddings:  35%|███▌      | 919/2603 [01:33<02:08, 13.10it/s][A
Creating embeddings:  35%|███▌      | 921/2603 [01:34<01:57, 14.35it/s][A
Creating embeddings:  35%|███▌      | 923/2603 [01:34<01:56, 14.44it/s][A
Creating embeddings:  36%|███▌      | 925/2603 [01:34<01:51, 15.08it/s][A
Creating embeddings:  36%|███▌      | 927/2603 [01:34<01:48, 15.47it/s][A
Creating embeddings:  36%|███▌      | 929/2603 [01:34<02:04, 13.48it/s][A
Creating embeddings:  36%|███▌      | 931/2603 [01:34<01:52, 14.92it/s][A
Creating embeddings:  36%|███▌      | 934/2603 [01:34<01:33, 17.83it/s][A
Creating embeddings:  36%|███▌      | 937/2603 [01:34<01:23, 19.96it/s][A
Creating embeddings:  36%|███▌      | 940/2603 [01:35<01:31, 18.20it/s][A
Creating embeddings:  36%|███▌      | 943/2603 [01:35<01:31, 18.11it/s][A
Creating embeddings:  36%|███▋      | 945/2603 [01:35<01:31, 18.15it/s][A
Creating embeddings:  36%|███▋      | 948/2603 [01:35<01:22, 20.12it/s][A
Creating embeddings:  37%|███▋      | 951/2603 [01:35<01:21, 20.34it/s][A
Creating embeddings:  37%|███▋      | 954/2603 [01:35<01:20, 20.47it/s][A
Creating embeddings:  37%|███▋      | 957/2603 [01:35<01:27, 18.91it/s][A
Creating embeddings:  37%|███▋      | 959/2603 [01:36<01:34, 17.48it/s][A
Creating embeddings:  37%|███▋      | 961/2603 [01:36<01:36, 16.93it/s][A
Creating embeddings:  37%|███▋      | 963/2603 [01:36<01:36, 16.94it/s][A
Creating embeddings:  37%|███▋      | 965/2603 [01:36<01:48, 15.05it/s][A
Creating embeddings:  37%|███▋      | 968/2603 [01:36<01:34, 17.29it/s][A
Creating embeddings:  37%|███▋      | 970/2603 [01:36<01:37, 16.70it/s][A
Creating embeddings:  37%|███▋      | 972/2603 [01:36<01:36, 16.98it/s][A
Creating embeddings:  37%|███▋      | 974/2603 [01:37<01:40, 16.27it/s][A
Creating embeddings:  37%|███▋      | 976/2603 [01:37<01:38, 16.47it/s][A
Creating embeddings:  38%|███▊      | 978/2603 [01:37<01:38, 16.52it/s][A
Creating embeddings:  38%|███▊      | 980/2603 [01:37<01:34, 17.17it/s][A
Creating embeddings:  38%|███▊      | 982/2603 [01:37<01:40, 16.15it/s][A
Creating embeddings:  38%|███▊      | 985/2603 [01:37<01:30, 17.84it/s][A
Creating embeddings:  38%|███▊      | 988/2603 [01:37<01:20, 19.94it/s][A
Creating embeddings:  38%|███▊      | 991/2603 [01:37<01:16, 21.06it/s][A
Creating embeddings:  38%|███▊      | 994/2603 [01:38<01:14, 21.58it/s][A
Creating embeddings:  38%|███▊      | 997/2603 [01:38<01:12, 22.26it/s][A
Creating embeddings:  38%|███▊      | 1000/2603 [01:38<01:18, 20.39it/s][A
Creating embeddings:  39%|███▊      | 1003/2603 [01:38<01:46, 15.03it/s][A
Creating embeddings:  39%|███▊      | 1005/2603 [01:38<01:50, 14.44it/s][A
Creating embeddings:  39%|███▊      | 1007/2603 [01:38<01:43, 15.38it/s][A
Creating embeddings:  39%|███▉      | 1010/2603 [01:39<01:27, 18.26it/s][A
Creating embeddings:  39%|███▉      | 1013/2603 [01:39<01:38, 16.17it/s][A
Creating embeddings:  39%|███▉      | 1015/2603 [01:39<01:46, 14.87it/s][A
Creating embeddings:  39%|███▉      | 1017/2603 [01:39<01:41, 15.63it/s][A
Creating embeddings:  39%|███▉      | 1019/2603 [01:39<01:51, 14.16it/s][A
Creating embeddings:  39%|███▉      | 1021/2603 [01:39<02:00, 13.17it/s][A
Creating embeddings:  39%|███▉      | 1023/2603 [01:40<02:06, 12.46it/s][A
Creating embeddings:  39%|███▉      | 1026/2603 [01:40<01:43, 15.27it/s][A
Creating embeddings:  39%|███▉      | 1028/2603 [01:40<01:41, 15.54it/s][A
Creating embeddings:  40%|███▉      | 1030/2603 [01:40<01:54, 13.76it/s][A
Creating embeddings:  40%|███▉      | 1032/2603 [01:40<01:57, 13.33it/s][A
Creating embeddings:  40%|███▉      | 1034/2603 [01:40<01:56, 13.49it/s][A
Creating embeddings:  40%|███▉      | 1036/2603 [01:40<02:03, 12.68it/s][A
Creating embeddings:  40%|███▉      | 1038/2603 [01:41<02:19, 11.25it/s][A
Creating embeddings:  40%|███▉      | 1040/2603 [01:41<02:18, 11.29it/s][A
Creating embeddings:  40%|████      | 1042/2603 [01:41<02:02, 12.72it/s][A
Creating embeddings:  40%|████      | 1044/2603 [01:41<01:50, 14.11it/s][A
Creating embeddings:  40%|████      | 1047/2603 [01:41<01:29, 17.32it/s][A
Creating embeddings:  40%|████      | 1049/2603 [01:41<01:31, 17.07it/s][A
Creating embeddings:  40%|████      | 1051/2603 [01:41<01:35, 16.31it/s][A
Creating embeddings:  40%|████      | 1053/2603 [01:42<01:43, 15.00it/s][A
Creating embeddings:  41%|████      | 1055/2603 [01:42<02:23, 10.81it/s][A
Creating embeddings:  41%|████      | 1057/2603 [01:42<03:06,  8.30it/s][A
Creating embeddings:  41%|████      | 1059/2603 [01:43<03:32,  7.26it/s][A
Creating embeddings:  41%|████      | 1060/2603 [01:43<03:30,  7.32it/s][A
Creating embeddings:  41%|████      | 1062/2603 [01:43<02:53,  8.87it/s][A
Creating embeddings:  41%|████      | 1065/2603 [01:43<02:18, 11.14it/s][A
Creating embeddings:  41%|████      | 1067/2603 [01:43<02:09, 11.82it/s][A
Creating embeddings:  41%|████      | 1069/2603 [01:43<02:04, 12.36it/s][A
Creating embeddings:  41%|████      | 1072/2603 [01:44<01:40, 15.19it/s][A
Creating embeddings:  41%|████▏     | 1074/2603 [01:44<01:54, 13.39it/s][A
Creating embeddings:  41%|████▏     | 1076/2603 [01:44<01:47, 14.17it/s][A
Creating embeddings:  41%|████▏     | 1078/2603 [01:44<01:50, 13.75it/s][A
Creating embeddings:  41%|████▏     | 1080/2603 [01:44<01:41, 15.06it/s][A
Creating embeddings:  42%|████▏     | 1082/2603 [01:44<01:43, 14.63it/s][A
Creating embeddings:  42%|████▏     | 1084/2603 [01:44<02:03, 12.29it/s][A
Creating embeddings:  42%|████▏     | 1086/2603 [01:45<01:59, 12.69it/s][A
Creating embeddings:  42%|████▏     | 1088/2603 [01:45<02:22, 10.61it/s][A
Creating embeddings:  42%|████▏     | 1090/2603 [01:45<02:29, 10.13it/s][A
Creating embeddings:  42%|████▏     | 1092/2603 [01:45<02:29, 10.14it/s][A
Creating embeddings:  42%|████▏     | 1094/2603 [01:45<02:19, 10.80it/s][A
Creating embeddings:  42%|████▏     | 1096/2603 [01:46<02:16, 11.00it/s][A
Creating embeddings:  42%|████▏     | 1098/2603 [01:46<02:20, 10.75it/s][A
Creating embeddings:  42%|████▏     | 1100/2603 [01:46<02:10, 11.48it/s][A
Creating embeddings:  42%|████▏     | 1102/2603 [01:46<01:54, 13.13it/s][A
Creating embeddings:  42%|████▏     | 1104/2603 [01:46<01:57, 12.74it/s][A
Creating embeddings:  42%|████▏     | 1106/2603 [01:46<01:51, 13.47it/s][A
Creating embeddings:  43%|████▎     | 1108/2603 [01:47<02:49,  8.80it/s][A
Creating embeddings:  43%|████▎     | 1110/2603 [01:47<02:55,  8.53it/s][A
Creating embeddings:  43%|████▎     | 1112/2603 [01:47<03:22,  7.37it/s][A
Creating embeddings:  43%|████▎     | 1114/2603 [01:48<03:03,  8.10it/s][A
Creating embeddings:  43%|████▎     | 1115/2603 [01:48<03:06,  7.97it/s][A
Creating embeddings:  43%|████▎     | 1117/2603 [01:48<02:37,  9.45it/s][A
Creating embeddings:  43%|████▎     | 1119/2603 [01:48<02:17, 10.77it/s][A
Creating embeddings:  43%|████▎     | 1121/2603 [01:48<02:25, 10.19it/s][A
Creating embeddings:  43%|████▎     | 1123/2603 [01:48<02:15, 10.88it/s][A
Creating embeddings:  43%|████▎     | 1125/2603 [01:49<02:09, 11.38it/s][A
Creating embeddings:  43%|████▎     | 1127/2603 [01:49<02:00, 12.22it/s][A
Creating embeddings:  43%|████▎     | 1129/2603 [01:49<01:52, 13.10it/s][A
Creating embeddings:  43%|████▎     | 1131/2603 [01:49<01:46, 13.84it/s][A
Creating embeddings:  44%|████▎     | 1134/2603 [01:49<01:30, 16.23it/s][A
Creating embeddings:  44%|████▎     | 1136/2603 [01:49<01:28, 16.56it/s][A
Creating embeddings:  44%|████▎     | 1138/2603 [01:49<01:26, 16.84it/s][A
Creating embeddings:  44%|████▍     | 1140/2603 [01:49<01:28, 16.58it/s][A
Creating embeddings:  44%|████▍     | 1142/2603 [01:50<01:54, 12.75it/s][A
Creating embeddings:  44%|████▍     | 1144/2603 [01:50<02:33,  9.52it/s][A
Creating embeddings:  44%|████▍     | 1147/2603 [01:50<02:01, 11.95it/s][A
Creating embeddings:  44%|████▍     | 1149/2603 [01:50<01:54, 12.65it/s][A
Creating embeddings:  44%|████▍     | 1151/2603 [01:50<01:46, 13.62it/s][A
Creating embeddings:  44%|████▍     | 1153/2603 [01:51<01:48, 13.33it/s][A
Creating embeddings:  44%|████▍     | 1155/2603 [01:51<01:45, 13.68it/s][A
Creating embeddings:  44%|████▍     | 1158/2603 [01:51<01:32, 15.70it/s][A
Creating embeddings:  45%|████▍     | 1161/2603 [01:51<01:26, 16.71it/s][A
Creating embeddings:  45%|████▍     | 1164/2603 [01:51<01:17, 18.64it/s][A
Creating embeddings:  45%|████▍     | 1167/2603 [01:51<01:19, 18.00it/s][A
Creating embeddings:  45%|████▍     | 1169/2603 [01:51<01:21, 17.61it/s][A
Creating embeddings:  45%|████▍     | 1171/2603 [01:52<01:35, 14.95it/s][A
Creating embeddings:  45%|████▌     | 1173/2603 [01:52<01:42, 13.89it/s][A
Creating embeddings:  45%|████▌     | 1175/2603 [01:52<01:50, 12.95it/s][A
